Rssi,Device,Hive_Position,Unix_Time,Sample,Battery,Temperature,Humidity,Scaled_Weight,Weight_Scale_Factor,Weight,w1,w3,w2,w4
0,49:02:8C,Scale Under Hive,1714332067,5442,100,64.68,nan,40.59,1,40.59,17.95,0.64,4.74,17.26
62,49:02:8C,Scale Under Hive,1714334791,5443,100,70.84,nan,42.91,1,42.91,19.4,1.01,5.05,17.45
0,49:02:8C,Scale Under Hive,1714335667,5443,100,70.84,nan,42.91,1,42.91,19.4,1.01,5.05,17.45
58,49:02:8C,Scale Under Hive,1714338390,5444,100,69.63,nan,43.3,1,43.3,19.51,1.23,5.26,17.3
0,49:02:8C,Scale Under Hive,1714339267,5444,100,69.63,nan,43.3,1,43.3,19.51,1.23,5.26,17.3
64,49:02:8C,Scale Under Hive,1714341990,5445,100,67.19,nan,43.52,1,43.52,19.59,1.28,5.27,17.38
0,49:02:8C,Scale Under Hive,1714342867,5445,100,67.19,nan,43.52,1,43.52,19.59,1.28,5.27,17.38
56,49:02:8C,Scale Under Hive,1714345589,5446,100,64.67,nan,43.62,1,43.62,19.55,1.4,5.19,17.48
0,49:02:8C,Scale Under Hive,1714346467,5446,100,64.67,nan,43.62,1,43.62,19.55,1.4,5.19,17.48
64,49:02:8C,Scale Under Hive,1714349190,5447,100,60.6,nan,42.89,1,42.89,19.07,1.65,5.24,16.93
0,49:02:8C,Scale Under Hive,1714350067,5447,100,60.6,nan,42.89,1,42.89,19.07,1.65,5.24,16.93
66,49:02:8C,Scale Under Hive,1714352790,5448,100,58.47,nan,42.45,1,42.45,18.85,1.7,5.17,16.73
0,49:02:8C,Scale Under Hive,1714353667,5448,100,58.47,nan,42.45,1,42.45,18.85,1.7,5.17,16.73
72,49:02:8C,Scale Under Hive,1714356390,5449,100,56.26,nan,41.88,1,41.88,18.61,1.68,5.04,16.55
0,49:02:8C,Scale Under Hive,1714357267,5449,100,56.26,nan,41.88,1,41.88,18.61,1.68,5.04,16.55
72,49:02:8C,Scale Under Hive,1714359990,5450,100,52.48,nan,41.21,1,41.21,18.35,1.57,4.9,16.39
0,49:02:8C,Scale Under Hive,1714360867,5450,100,52.48,nan,41.21,1,41.21,18.35,1.57,4.9,16.39
68,49:02:8C,Scale Under Hive,1714363589,5451,100,49.76,nan,40.73,1,40.73,18.17,1.56,4.77,16.23
0,49:02:8C,Scale Under Hive,1714364467,5451,100,49.76,nan,40.73,1,40.73,18.17,1.56,4.77,16.23
70,49:02:8C,Scale Under Hive,1714367189,5452,100,48.34,nan,40.55,1,40.55,18.1,1.56,4.72,16.17
0,49:02:8C,Scale Under Hive,1714368067,5452,100,48.34,nan,40.55,1,40.55,18.1,1.56,4.72,16.17
58,49:02:8C,Scale Under Hive,1714370788,5453,100,47.24,nan,40.34,1,40.34,18.02,1.49,4.68,16.15
0,49:02:8C,Scale Under Hive,1714371667,5453,100,47.24,nan,40.34,1,40.34,18.02,1.49,4.68,16.15
70,49:02:8C,Scale Under Hive,1714374389,5454,100,45.68,nan,40.07,1,40.07,17.9,1.48,4.62,16.07
0,49:02:8C,Scale Under Hive,1714375267,5454,100,45.68,nan,40.07,1,40.07,17.9,1.48,4.62,16.07
70,49:02:8C,Scale Under Hive,1714377989,5455,100,44.43,nan,39.92,1,39.92,17.84,1.46,4.58,16.04
0,49:02:8C,Scale Under Hive,1714378867,5455,100,44.43,nan,39.92,1,39.92,17.84,1.46,4.58,16.04
70,49:02:8C,Scale Under Hive,1714381588,5456,100,43.71,nan,39.86,1,39.86,17.8,1.46,4.57,16.03
0,49:02:8C,Scale Under Hive,1714382467,5456,100,43.71,nan,39.86,1,39.86,17.8,1.46,4.57,16.03
